Прайс на дату: 09.12.18;;;;;;
;;;;;;
Наименование;ед.изм;расф.;Цена с НДС за ед.;Цена с НДС за упаковку;Останок по складу (ед);Останок по складу (расфас.)
ЛУСКУНЧИК тм;;;;;;
Арахіс смаж, в шкарлупі 130г/1 Опак./ТМ Лускунчики;шт;1;18.69;18.69;2.00;2.00
Арахіс смаж, в шкарлупі 55г/20пак.ЯМ Лускунчики;шт;1;7.98;7.98;70.00;70.00
Арахіс смаж, в шкарлупі 70г/20пак./ТМ Лускунчики;шт;1;9.43;9.43;139.00;139.00
Арахіс смаж.СОЛЬ 30г/20пак./ТМ Лускунчики;шт;1;4.34;4.34;34.00;34.00
Арахіс смаж.СОЛЬ ПАПРИКА 40г/15пак./ТМ Лускунчики;шт;1;5.85;5.85;28.00;28.00
Арахісу хруст.ск.ТЕЛЯТИНА 80г/10пакЯМ Лускунчик;шт;1;9.45;9.45;73.00;73.00
Арахіс у хруст.скМЕКС.СОУС 80г/10пакЯМ Лускунчики;шт;1;8.78;8.78;74.00;74.00
Арахіс у хруст.скор.БЕКОН 80г/10пак/ТМ Лускунчики;шт;1;8.78;8.78;123.00;123.00
Арахіс у хруст.скор.ВАСАБІ 80г/10пак/ТМ Лускунчики;шт;1;9.69;9.69;97.00;97.00
Арахіс у хруст.скор.КУРКА 80г/10пак/ТМ Лускунчики;шт;1;9.69;9.69;54.00;54.00
Арахіс у хруст.скор.СИР 80г/10пакЯМ Лускунчики;шт;1;8.78;8.78;75.00;75.00
Арахіс у хруст.скор.СМЕТЗЕЛ80г/10пак/ТМ Лускунчики;шт;1;9.68;9.68;189.00;189.00
Насіння сон.смаж.220г/1 Опак./ТМ Лускунчики;шт;1;11.62;11.62;69.00;69.00
Насіння сон.смаж.СОЛЫ20г/15пак./ТМ Лускунчики;шт;1;10.29;10.29;184.00;184.00
Насіння сон.смаж.СОЛЬ70г/30пак./ТМ Лускунчики;шт;1;6.16;6.16;114.00;114.00
Ядро сон.смаж. СОЛЬ 50г/15пак./ТМ Лускунчики;шт;1;3.50;3.50;136.00;136.00
Ядро сон.смаж.250г/12пак.ЕМ Лускунчики;шт;1;13.39;13.39;12 00;12.00
Океан изобилия;;;;;;
"1000г Камбала сушена ТМ ""ОІ""";пак;1;158 40;158 40;1.00;1.00
"1000г Павутинка ТЕМНА ТМ ""ОІ""";пак;1;415.80;415.80;5.00;5.00
"500г Crispy в соєвому соусі з кунжутом ТМ ""ОІ""";пак;1;52.14;52.14;4.00;4.00
"500г Crispy Сир ТМ ""ОІ""";пак;1;48.84;48.84;7.00;7.00
"500г Crispy Сметана та зелень ТМ ""ОІ""";пак;1;97.68;97.68;13.00;13.00
"500г Ікряник палочки ТМ ""ОІ""";пак;1;147.84;147.84;6.00;6.00
"500г Камбала сушена ТМ ""ОІ""";пак;1;101.64;101.64;4.00;4.00
"500г Павутинка ТМ ""ОІ""";пак;1;210.54;210.54;6.00;6.00
"500г Павутинка тунця з перцем ТМ ""ОІ""";пак;1;134.64;134.64;3.00;3.00
"АКЦІЯ Насііння ""Щелкунчики "" 60г* 50 шт.ТМ ""ОІ""";шт;1;0.01;0.01;21.00;21.00
"Біскв.палочки в біл.шок Чорниця 32г*50 шт ТМ ""ОІ""";шт;1;6.20;6.20;1.00;1.00
"Грінки житн.-пшен. томат *70шт ТМ ""ОІ""";шт;1;5.27;5.27;2.00;2.00
"Кальмар сушений 18 г* 55 шт.ТМ ""ОІ""";шт;1;11.22;11.22;1.00;1.00
"Кальмар сушений з перцем 18 г* 55 шт.ТМ ""ОІ""";шт;1;9.75;9.75;2.00;2.00
"Кільця кальмара 15 г* 80 шт.ТМ ""ОІ""";шт;1;9.24;9.24;2.00;2.00
"Льодяна спинка 18 г* 80 шт.ТМ ""ОІ""";шт;1;8.40;8.40;2.00;2.00
"Насііння смажене ""Щелкунчики "" 60г* 50 шт.ТМ ""ОІ""";шт;1;3.71;3.71;2.00;2.00
"Охотський посол 18г*70 шт.ТМ ""ОІ""";шт;1;8.98;8.98;3.00;3.00
"Павутинка 7 г* 130 шт.ТМ ""ОІ""";шт;1;5.85;5.85;35.00;35.00
"Павутинка з перцем 7 г* 130 шт.ТМ ""ОІ""";шт;1;5.02;5.02;78.00;78.00
"Сухар.пшен. Smile Бекон 35г*120шт ТМ ""ОІ""";шт;1;2.64;2.64;30.00;30.00
"Сухар.пшен. Smile смет, и зелен. 35г*120шт ТМ ""ОІ""";шт;1;2.64;2.64;44.00;44.00
"Сухар.пшен. Smile холодцю и хрон 35г*120шт ТМ ""ОІ""";шт;1;2.64;2.64;2.00;2.00
"Сухарики житні Бекон 35г*120шт ТМ ""ОІ""";шт;1;2.64;2.64;11.00;11.00
"Сухарики пшен.Червона ікра 35г*120штТМ ""ОІ""";шт;1;2.64;2.64;12.00;12.00
"Тещин язик 18г*90 шт. ТМ ""ОІ""";шт;1;8.40;8.40;3.00;3.00
"Тунець солоно-сушений 18 г* 80 шт ТМ ""ОІ""";шт;1;8 58;8.58;2.00;2.00
ОТТИМО ТМ;;;;;;
Кук.пал.солод, негл.з сюрп. ДІВЧАТА 90г /ТМ ОТТІМО;шт;1;9.49;9.49;417.00;417.00
Кук.пал.солод, негл.з сюрп. ХЛОПЦІ 90г/ТМ ОТТІМО;шт;1;9.49;9.49;494.00;494.00
Кук.пал.солод. СЮРПРИЗ ДІВЧАТА 120г*20 ЯМ ОТТІМО;шт;1;15.76;15.76;274.00;274.00
Кук.пал.солод. СЮРПРИЗ ХЛОПЦІ 120г*20 ЯМ ОТТІМО;шт;1;15.76;15.76;307.00;307.00
Кук.пал.солод.СЮРПРИЗ ХЛОПЦІ 55г*30 ЯМ ОТТІМО;шт;1;7.73;7.73;285.00;285.00
Кук.пал.солод.СЮРПРИЗ ДІВЧАТА 55г*30 /ТМ ОТТІМО;шт;1;7.73;7.73;307.00;307.00
Кукур. пал. неглаз. БЕКОН 45г*30 ЯМ ОТТІМО;шт;1;4.28;4.28;269.00;269.00
Кукур. пал. неглаз. ГРИБИ в СМЕТАНІ 45 ЯМ ОТТІМО;шт;1;4.28;4.28;104.00;104.00
Кукур. пал. неглаз. САЛЯМІ 45г*30 ЯМ ОТТІМО;шт;1;4.28;4.28;354.00;354.00
Кукур. пал. неглаз. СИР 45г*30 ЯМ ОТТІМО;шт;1;4.28;4.28;291.00;291.00
Кукур. пал. неглаз.ЧЕРВОНА ІКРА 45г*30 ЯМ ОТТІМО;шт;1;4.28;4.28;145.00;145.00
Кукурудз, палички солодкі неглаз.400г/7штТМ ОТТІМО;шт;1;17.48;17.48;429.00;429.00
Кукурудзяні палички МОЛОЧНІ 165Г25ЯМ ОТТІМО;шт;1;10.75;10.75;185.00;185.00
Кукурудзяні палички МОЛОЧНІ 55г*30 ЯМ ОТТІМО;шт;1;4.28;4.28;85.00;85.00
Повітряні зерна кук.СОЛОДКІ негл. 50г*30ЯМ ОТТІМО;шт;1;7.22;7.22;180.00;180.00
Повітряні зерна кук.СОЛОДКІ негл..20г*50ЯМ ОТТІМО;шт;1;3.44;3.44;217.00;217.00
Повітряні зерна кук.СОЛОНІ негл. 20г*50ЯМ ОТТІМО;шт;1;3.44;3.44;128.00;128.00
Повітряні зерна кук СОЛОНІ негл. 50Г30ЯМ ОТТІМО;шт;1;7.22;7.22;286.00;286.00
ПАРА ПЕРЦIВ;;;;;;
"АКЦІЯІЛимонна кислота 20гр/300 в ящ. ""Пара перців""";шт;1;0.01;0.01;2.00;2.00
"Лавровий лист мелений 20гр/240 в ящ ""Пара перців""";шт;1;1.50;1.50;407.00;407.00
МАНДРИ;;;;;;
"Лимонна кислота 20гр""Мандри""";шт;1;1.53;1.53;25 00;25.00
"Перець духмяний горошок15гр/20уп /200""Мандри""";шт;1;3.36;3.36;106.00;106.00
"Перець чорний мелений 20гр/20уп./240 ""Мандри""";шт;1;2.98;2.98;232.00;232.00
"Суміш перців 20гр/160 в ящ. ""Пара перців""";шт;1;2.00;2.00;323.00;323.00
Чай;;;;;;
ПЧМ Зелений №95 / Крепкий GUN POWDER 90гр/16шт ящ;шт;1;15.96;15.96;27.00;27.00
ЧАИ ТРИ СЛОНА;;;;;;
ТМ КРЕПКИЙ ДСТУ чорн байх лист 80гр картон*54шт;шт;1;10 86;10.86;133.00;133.00
Чай Три Слони ф/п б/н 20*1,Згр*24ш;шт;1;6.74;6.74;48.00;48.00
Кондитерські вироби ВАВРИК TM;;;;;;
Baton Chio Chio цукерка 2,0 кг Vavryk&Co;кг;2;63.67;127.;26.00;13.00
Baton Chio CHOKO цукерка 2,0 кг Vavryk&Co;кг;2;69.90;139.81;68.00;34.00
Бабусині смаколики цукерка 2,0 кг Vavryk&Co;кг;2;82.86;165.73;92.00;46.00
"Ваф.рулетики ванілін ""Ролло""2,4 кг Vavryk&Co";кг;2.4;52.00;124.80;2.40;1.00
"Ваф.рулетики згущене молок ""Ролло""2,4 кг Vavryk&Co";кг;2.4;52.00;124.80;55.20;23.00
"Ваф.рулетики пряжене мол. ""Ролло""2,4 кг Vavryk&Co";кг;2.4;52.00;124.80;52.80;22.00
"Ваф.рулетики шоколад ""Ролло""2,4 кг Vavryk&Co";кг;2.4;52.00;124.80;7.20;3.00
"Ваф.труб. ""Мііо-Нотті ""Згущ.молоко 2,0KrVavryk&Co";кг;2;55.32;110.65;50.00;25.00
Коко Джамбо цукерка 2,0 кг Vavryk&Co;кг;2;100.85;201.69;124.00;62.00
Султан Тан цукерка 2,0 кг Vavryk&Co;кг;2;84.08;168.16;80.00;40.00
ФАС Ваф.рулет, шоколад п/п уп. 200 г Vavryk&Co;шт;1;13.94;13.94;1.00;1.00
Цукерка Кара-Кум 2,0 кг Vavryk&Co;кг;2;95.09;190.19;60.00;30.00
Червоний мак цукерка 2,0 кг Vavryk&Co;кг;2;80.35;160.70;38.00;19.00
ЧІО ЧІО HAT Батончик 2,0 кг Vavryk&Co;кг;2;64.31;128.63;62.00;31.00
ЧІО ЧІО HAT Батончик глазуров. 2,0 кг Vavryk&Co;кг;2;75.90;151.79;70.00;35.00
ЧІО ЧІО САН 2.0 кг Vavryk&Co;кг;2;75.33;150.66;6.00;3.00
Диканське;;;;;;
"Джанго 4 кг ""Диканське""";кг;4;35.19;140.76;32.00;8.00
"Диканське з цукром п-во 3,8 кг ""Диканське""";кг;3.8;32.46;123.34;144.40;38.00
"Диканське з цукром п-во 5,7кг ""Диканське""";кг;5.7;31.05;176.99;68.40;12.00
"Диканське п-во 5,7 кг ""Диканське""";кг;5.7;30.39;173.21;22.80;4.00
"Домашнє печиво 3 кг ""Диканське""";кг;3;35.85;107.56;21.00;7.00
"Злата Лукум кокос п-во 1,2 кг ""Диканське""";кг;1.2;52.41;62.89;10.80;9.00
"Злата Лукум Цитрус п-во 1,2 кг ""Диканське""";кг;1.2;67.65;81.18;21.60;18.00
"Інь-Янь п-во 1,7кг ""Диканське"" ЕЗ";кг;1.7;48.27;82.06;11.90;7.00
"Інь-Янь п-во 3,8 кг ""Диканське""";кг;3.8;46.95;178.40;133.00;35.00
"Ірисовий десерт п-во ф/п 2,3 кг ""Диканське""";кг;2.3;66.24;152.35;32.20;14.00
"Ліро Ірис 2,4 кг ""Диканське""";кг;2.4;56.72;136.12;33.60;14.00
"Малюки п-во 6 кг ""Диканське""";кг;6;34.20;205.18;18.00;3.00
"Маргаритка глаз. 1 кг ""Диканське"" ЕЗ";кг;1;68.97;68.97;16.00;16.00
"Маргаритка глаз. 2,5 кг ""Диканське"" ЕЗ";кг;2.5;66.24;165.60;55.00;22.00
"Мармеладка ""Малина""ф/п 2,5 кг ""Диканське""";кг;2.5;66.24;165.60;117.50;47.00
"Мохіто 0,9 кг ""Диканське"" Е4";кг;0.9;68.97;62.08;13.50;15.00
"Насолода молочно-горіхова п-во 1,8 кг ""Диканське""";кг;1.8;47.61;85.70;21.60;12:00
"Насолода шоколадно-горіхов п-во 1,8 кг ""Диканське""";кг;1.8;47.61;85.70;18.00;10.00
"Ніжність ароматна п-во 3,8 кг ""Диканське""";кг;3.8;48.02;182.49;72.20;19.00
"Нутель з мигдалем п-во 1,2 кг ""Диканське""";кг;1,2;82.80;99.36;4.80;4.00
"Нутель п-во 1,2 кг ""Диканське""";кг;1.2;71.79;86.15;50.40;42.00
"Поцілуйчики п-во 1,4 кг ""Диканське” Е4";кг;1.4;59.86;83.81;15.40;11.00
"Світлофор п-во 1,9 кг ""Диканське"" ЕЗ";кг;1.9;55.23;104.93;22.80;12.00
"Сієна 1 кг ""Диканське"" Е4";кг;1;68.06;68.06;3.00;3.00
"Сієна шоколад 1 кг ""Диканське"" Е4";кг;1;71.79;71.79;17.00;17.00
"Українське п-во 3,3 кг ""Диканське""";кг;3.3;31.71;104.65;52.80;16.00
"Українське п-во 5.2кг ""Диканське”";кг;5.2;30.39;158.02;62.40;12.00
юфасовка;;;;;;
"Диканське з родзинками фасоване 290г*24уп ""Диканс";шт;1;12.17;12 17;27.00;27.00
"Диканське фасоване 130г*45уп ""Диканське";шт;1;4.80;4.80;56.00;56.00
"Малюки фасоване 250г*27уп. ""Диканське""";шт;1;9.11;9.11;47.00;47.00
"Поцілунки фас. 180г*36уп. ""Диканське""";шт;1;8.45;8.45;4.00;4.00
"Фруктінка фасоване 162г*42уп ""Диканське одуїп ТОРГ";шт;1;8.61;8.61;48.00;48.00
ЗАХІД ТОРГ;;;;;;
Жув гум Stimorol original Мікс 10г*30б*20ш/ЗАХІД;блок;1;100.49;100.49;5.00;5.00
Жув.гум Stimorol Кавун original 20г*24б*20ш/ЗАХІД;блок;1;122.98;122.98;5.00;5.00
Жув.гум Stimorol полуниця 20г*24б*20ш/ЗАХІД;блок;1;122.98;122.98;12.00;12.00
Жув.гум Хуба буба бпл.Турб Микс 10г*30бл*20ш/ЗАХІД;блок;1;95.00;95.00;67.00;67.00
Жув.гумк в банке TURBO с наклейк 4г*6бл*300ш/ЗАХІД;блок;1;314.50;314.50;5.00;5.00
Жув.гумка Centr shock Кавун кис4г*20бл.*100ш/ЗАХІД;блок;1;74.13;74.13;12.00;12.00
Жув.гумка Centr shock Полун.кис4г*20бл.*100ш/ЗАХІД;блок;1;74.13;74.13;12.00;12.00
Жув.гумка JAW Сгакегтути-фрут24г*12бл.*24шт/ЗАХІД;блок;1;112.90;112.90;12.00;12.00
Жув.гумка Love is Нептун накл 4г*10бл.*100шт/ЗАХІД;блок;1;53.22;53.22;15.00;15.00
Жув.цук Love is 8*40 фрукт+тат20г*8бл.*40шт/ЗАХІД;блок;1;169.34;169.34;7.00;7.00
Жув.цук Мини Юм 6,7г*8бл.*120шт/ЗАХІД;блок;1;145.15;145.15;1.00;1.00
Жув.цук Скитлс фрукти 10ґ*20бл.*24шт/ЗАХІД;блок;1;118.54;118.54;10.00;10.00
Жув.цукерка Електро Шок 5г*20бл.*60шт/ЗАХІД;блок;1;82.25;82.25;10.00;10.00
Жуйка Веселий кавун 4,5г*15бан*150шт/ЗАХІД;блок;1;132.32;132.32;24.00;24.00
Леденець на палич.Фрутов Микс 13г*12бл.*48шт/ЗАХІД;блок;1;254.45;254.45;6.00;6.00
Лед-ць газиров НЕОН+сяюча пал.10г*24бл.*30шт/ЗАХІД;блок;1;114.51;114.51;18.00;18.00
Мармеладное асорти Джелопи 25г*8бл*36шт/ЗАХІД;блок;1;151.20;151.20;1.00;1.00
Пузирі громадна палка 40см*6уп*24шт/ЗАХІД;блок;1;612.86;612.86;3.00;3.00
Турбо спиннер + драже 2г*24бл.*30шт/ЗАХІД;блок;1;112.90;112.90;1.00;1.00
Цукерка Токсическ.слизь кисла 25г*30бл.*20шт/ЗАХІД;блок;1;88.66;88.66;17.00;17.00
Ласощі;;;;;;
Карамель Ласощі з начинкою МІКС 2,5кг/Ласощі/9міс;кг;2.5;49.40;123.50;22.50;9.00
Карамель Фруттіно Апельсин 2,5кг/ 45/1 Ласощі/9міс;кг;2.5;48.36;120.90;22.50;9.00
Карамель Фруттіно Вишня 2,5кг/46/1 Ласощі/9міс;кг;2.5;48.36;120.90;20.00;8.00
Карамель Фруттіно Малина 2,5кг/ 53-1 Ласощі/9міс;кг;2.5;48.36;120.90;12.50;5.00
Карамель Фруттіно Мікс з начинк 2,5кг/ Ласощі/9міс;кг;2.5;49.40;123.50;7.50;3.00
Карамель Фруттіно Персик 2,5кг/48/1 Ласощі/9міс;кг;2.5;48.36;120.90;25.00;10.00
КарамельФруттіно Ч/смородина 2,5кг/50/1 Ласощі/9міс;кг;2.5;48.36;120.90;32.50;13.00
Фруктово-ягідна в цукрі 2,5кг/ Ласощі/міс;кг;2.5;46.28;115.70;5 00;2.00
ЛІСОВА КАЗКА;;;;;;
WHIMSY банан (Смешарики) ВАФ.ц-ки 2.2кг /ТМ ЛК;кг;2 2;76.86;169.09;39.60;18.00
WHIMSY зі смаком Паннакотти ц-ки 2,2кг /ТМ ЛК;кг;2.2;71.21;156.66;13.20;6.00
WHIMSY зі смаком Шарлотки ц-ки 2,2кг /ТМ ЛК;кг;2.2;71.21;156.66;11.00;5.00
WHIMSY молочні (Фіксики) ВАФ.ц-ки 2,2кг /ТМ ЛК;кг;2.2;76.86;169.09;118.80;54.00
АКЦІЯ Гулівер Мандрівник ваф. цукерки 2,2кг ЯМ ЛК;кг;2.2;0.01;0.02;2.20;1.00
Вафлі Артек ЕКРАН 3,5 кг ЯМ ЛК;кг;3.5;50.46;176.63;24.50;7.00
Вафлі Артек Харківський 3,5 кг ЯМ ЛК;кг;3.5;48.45;169.58;35.00;10.00
Вафлі Лісові з аром, лимона 3,5 кг /ТМ ЛК;кг;3.5;49.07;171.75;35.00;10:00
Ведмедик клишоногий цукерки ваф.2,2кг екр. /ТМ ЛК;кг;2.2;71.21;156.66;149.60;68:00
Веселий гулівер цукерки екран 2,2кг ЯМ ЛК;кг;2.2;69.27;152.40;37.40;17.00
Гулівер Мандрівник ваф. цукерки 2,2кг ЯМ ЛК;кг;2.2;64.24;141.33;149.60;68.00
Драже кремове 3*1 кг/Зкг ЯМ ЛК;кг;1;169.43;169.43;120.00;120.00
Драже молочно-шоколадим 4*1кг/4кгЯМ ЛК;кг;1;263.08;263.08;3.00;3.00
