Прайс на дату: 09.12.18;;;;;;
Зефір жув. Тучки ароматиз. 1,05кг ЯМ ЛК;кг;1.05;101.63;106.71;15.75;15.00
Зефір жув. Тучки-Штучки аром. 1,2кг ЯМ ЛК;кг;1.2;92.42;110.90;45.60;38.00
Зірочки Бекон фіг.вир.солоні Mr.CORN 1,2кг ЯМ ЛК;кг;1.2;79.72;95.67;6.00;5.00
Кільця ГРИБИ фіг.вир.солоні Mr.CORN 1,2кг ЯМ ЛК;кг;1.2;79.72;95.67;30.00;25.00
Крекер брезель з сіллю 1,5кг ЯМ ЛК;кг;1.5;53.64;80.46;31.50;21.00
Кульок МЯСО фіг.вир.солоні Mr.CORN 1,2кг ЯМ ЛК;кг;1.2;79.72;95.67;19.20;16.00
Лісова казка цукерки ваф.2,2кг ЯМ ЛК;кг;2.2;67.57;148.65;8.80;4.00
Мультісі КОКОС-ВЕРШКИ цукерки ваф.екр.2,2кг/ТМ ЛК;кг;2.2;71.21;156.66;37.40;17.00
Новорічна ніч вафельн. ц-ки глазур. 2,2кг ЯМ ЛК;кг;2.2;71.21;156.66;193.60;88.00
Печиво Союзне ваг.3,0кг ЯМ ЛК;кг;3;55.81;167.42;24.00;8.00
Подушечки круп'яні банан 1,8кгЯМЛК;кг;1.8;52.32;94.18;28.80;16.00
Подушечки круп'яні шоколад 1,8кг ЯМ ЛК;кг;1.8;52.32;94.18;27.00;15.00
Супермультісі асорті цукерки 6*1,0кг/6кг ЯМ ЛК;кг;1;74.77;74.77;17.00;17.00
Трубочки ваф. Молочні 2,5кг ЯМ ЛК;кг;2.5;60.60;151.51;40.00;16.00
Трубочки круп Чорного шок. та молока 2,0кг ЯМ ЛК;кг;2;60.59;121.18;12.00;6.00
Трубочки круп. Кави та молока 2,0кг ЯМ ЛК;кг;2;60.59;121.18;10.00;5.00
Трубочки круп. Чорного шок. та вишні 2,0кг ЯМ ЛК;кг;2;60.60;121.21;12.00;6.00
Трубочки круп. ШОКОЛАД 2,6кг ЯМ ЛК;кг;2.6;75.77;197.01;33.80;13.00
Трубочки круп.ПЛОМБІР 1,7кг ЯМ ЛК;кг;1.7;57.28;97.37;8.50;5.00
Трубочки круп.ПЛОМБІР 2,6кг ЯМ ЛК;кг;2.6;75.77;197.01;2.60;1.00
Трубочки круп.ШОКОЛАД 1,7кг ЯМ ЛК;кг;1.7;57.28;97.37;11.90;7.00
Тузик цукерки ваф.2,2кг ЯМ ЛК;кг;2.2;67.57;148.65;158.40;72.00
"Фруктозаврики асорті цукерки жув.6*1;6кг ЯМ ЛК";кг;1;77.40;77.40;23.00;23.00
Цукерки жуйні ФіксіМіх 6*1 кг/бкг ЯМ ЛК;кг;1;90.48;90.48;33.00;33.00
Чарівне більчатко з арах, ц-ки екран 2,2кг ЯМ ЛК;кг;2.2;76.86;169.09;165.00;75.00
Чарівниця зима ваф. ц-ки глазур. 2,2кг ЯМ ЛК;кг;2.2;71.21;156.66;176.00;80.00
Шиколетто згущ.молоко цукерки ваф.2,2кг ЯМ ЛК;кг;2.2;67.57;148.65;83.60;38.00
Шиколетто какао цукерки ваф.2,2кг /ТМ ЛК;кг;2.2;67.57;148.65;171.60;78.00
Яринка цукерки верш-полун. смак 2.2кг ЯМ ЛК;кг;2.2;67.57;148.65;110.00;50.00
яфасовка;;;;;;
Веселий гулівер цукерки 12* 0,500 кг ЯМ ЛК;шт;1;42.76;42.76;32.00;32.00
"Драже молочно-шоколадим см. 20*150г;3кг ЯМ ЛК";шт;1;49.07;49.07;52.00;52.00
"Драже молочно-шоколадим см. 50*50г;2,5кг ЯМ ЛК";шт;1;18.19;18.19;321.00;321.00
Зефір жув. Mini Mallows пломбір 4*0.8кг*3,2кЯМ ЛК;шт;1;132.63;132.63;4.00;4.00
Зефір жув. Вес.пружин.ПОЛУН.12*0,200/2.4кг ЯМ ЛК;шт;1;18.48;18.48;59.00;59.00
Зефір жув. Вес.пружин.ПОЛУН.20*0,075/1,5кг ЯМ ЛК;шт;1;7.62;7.62;26.00;26.00
"Зефір жув. Тучки-штучки аромат. 12*200г;2,4кгЯМ ЛК";шт;1;18.48;18.48;39.00;39.00
"Зефір жув. Тучки-штучки аромат.20*75г; 1,5кг ЯМ ЛК";шт;1;7.62;7.62;115.00;115.00
Зефір жув.Барбекю ван.8*0,25кг /2кгЯМ ЛК;шт;1;24.26;24.26;2.00;2.00
"Зефір жув.Дозки Confectum ар.16*62.5г; 1 кг ЯМ ЛК";шт;1;5.81;5.81;17.00;17.00
"Зефір жув.Дозки аромат.20*50г; 1 кг ЯМ ЛК";шт;1;5.81;5.81;28.00;28:00
Зефір жув.Зефирозиво пол.+бан4*(20*15г)1,2кг/ТМ ЛК;блок;1;68.11;68.11;42.00;42.00
Зефір жув.Пружинка ПЕРСИК 4-(20*15г) 1,2кг /ТМ ЛК;блок;1;61.92;61.92;20.00;20.00
Зефір жув.Пружинка ПОЛУНИЦЯ4-(20*15г) 1,2кг ЯМ ЛК;блок;1;61.92;61.92;18.00;18.00
Зефір жув.Фіксі Mallows абрикос 24*30г*0,720/ТМ ЛК;шт;1;4.64;4.64;186.00;186.00
Зефір жув.Фіксі Mallows пломбір 24*30г*0,720ЯМ ЛК;шт;1;4.64;4.64;239.00;239.00
Зефір жув.Фіксі Mallows полун. 24*30г*0,720АТМ ЛК;шт;1;4.64;4.64;229.00;229.00
Зефір.жув. Крейдочки суниця (12*0,2г) 2,4кгГГМ ЛК;шт;1;18.48;18.48;10.00;10.00
Зефір.жув. Крейдочки суниця 20*0,075г, 1,5кг/ТМ ЛК;шт;1;7.62;7.62;63.00;63.00
Крекер брезель СІЛЬ 20*200 г*4кг/ТМ ЛК;шт;1;13.39;13.39;63.00;63.00
Крекер брезель солодкий 25*40 г*1кг/ТМ ЛК;шт;1;4.02;4.02;25.00;25.00
"Набір подарунк. ""Ліхтарик""4*0,5кг; 2кг/ТМ ЛК";шт;1;98.92;98.92;16.00;16.00
"Набір подарунк. ""Фіксики"" 6*275г;1,65кг/ТМ ЛК";шт;1;63.93;63.93;13.00;13.00
"Набір подарунк.""Теремок"" 6*350г; 2,1кг/ТМ ЛК";шт;1;68.58;68.58;10.00;10.00
"Набір подарунк.""Ялинка"" 16*200г; 3,2кг/ТМ ЛК";шт;1;46.59;46.59;24.00;24.00
Торт НАТУСІК фундук 6*(12*45г)-3,24кг /ТМ ЛК;блок;1;63.16;63.16;7.00;7.00
Тортік НАТУТІК з фундуком 6*(12*45г)-3,24кг /ТМ ЛК;блок;1;63.16;63.16;5.00;5.00
"Фартики -змійки цукерки желе ТУБ 6*0,5;3кг /ТМ ЛК";шт;1;59.79;59.79;5.00;5.00
"Фартики -черв'яки цукерки желе 6*0,5;3кг /ТМ ЛК";шт;1;59.79;59.79;5.00;5.00
Цукерки жуйні ФіксіМіх (8-0.6кг) 4,8кг/ТМ ЛК;блок;1;152.32;152.32;14.00;14.00
СВІТ КОМПАНІ;;;;;;
Американо печиво 2.5 кг ТМ Світ Компані;кг;2.5;52.32;130.80;35.00;14.00
Американо шоколад печиво 2,5 кгТМ Світ Компані;кг;2.5;55.01;137.53;37.50;15.00
Гармонія глазур, печиво 3,0 кг ТМ Світ Компані;кг;3;59.35;178.04;60.00;20.00
До чаю пряжене молоко печиво 4 кг ТМ Світ Компані;кг;4;35.24;140.94;100.00;25.00
До чаю шоколадне печиво 4 кг ТМ Світ Компані;кг;4;39.91;159.62;80.00;20.00
Дует печиво 4,0 кг ТМ Світ Компані;кг;4;43.12;172.48;100.00;25.00
Кільце глазуров. печиво 3,0 кг ТМ Світ Компані;кг;3;59.35;178.04;60.00;20.00
Курабье печиво 3,0 кг ТМ Світ Компані;кг;3;43.08;129.24;60.00;20.00
Ласуня з банан нач. печиво 4кг ТМ Світ Компані;кг;4;40.96;163.85;100.00;25.00
Ласуня з ваніл. начин, печиво 4кг ТМ Світ Компані;кг;4;40.96;163.85;60.00;15.00
Ласуня з шокол.нач. печиво 4 кг ТМ Світ Компані;кг;4;41.14;164.57;80.00;20.00
Ласуня шоколадне печиво 2,5 кг ТМ Світ Компані;кг;2.5;63.78;159.45;47.50;19.00
Марсель печиво 3,0 кг ТМ Світ Компані;кг;3;65.61;196.84;60.00;20.00
Обжора з полунич. нач.печиво 4,0кг ТМ Світ Компані;кг;4;36.85;147.39;80.00;20.00
Сніжок печиво 3,0 кг ТМ Світ Компані;кг;3;41.08;123.24;60.00;20.00
Столичне глазуров. печиво 3,0 кг ТМ Світ Компані;кг;3;56.92;170.75;60.00;20.00
Чародійка печиво 4,0 кг ТМ Світ Компані;кг;4;45.26;181.04;80.00;20.00
Чемпіон печиво 3,5 кг ТМ Світ Компані;кг;3.5;35.44;124.05;70.00;20.00
Ювілейне з горіхом печиво 4кг ТМ Світ Компані;кг;4;37.86;151.43;60.00;15.00
Ювілейне кокос печиво 4.0кг ТМ Світ Компані;кг;4;35.55;142.20;60.00;15.00
я Фасовка ;;;;;;
До чаю пряж. мол. печиво 0,185 кг ТМ Світ Компані;шт;1;6.75;6.75;70.00;10
Сергис;;;;;;
Антошка тістечко 2кг Сергис бОдн;кг;2;62.50;124.99;;
Аромат миндаля печиво 3,0кг Сергис;кг;3;49.73;149.18;;
Ассорти №1 печиво 0,750кг Сергис 45дн;кг;0.75;60.21;45.16;14.25;19.00
Ассорти №1 печиво 0,8кг Сергис 45дн;кг;0.8;53.46;42.77;;
Ассорти №2 печиво 0,8кг Сергис;кг;0.8;53.95;43.16;12.80;16.00
Ассорти №3 печиво 0,8кг Сергис;кг;0.8;56.38;45.10;5.60;7.00
Ассорти №4 печиво 0,7кг Сергис;кг;0.7;58.15;40.70;9.80;14.00
Ассорти №5 печиво 0,780кг Сергис;кг;0.78;62.48;48.73;;
Ассорти №6 печиво 0,690кг Сергис;кг;0.69;68.74;47.43;3.45;5.00
Бантик печиво 1,5кг Сергис;кг;1.5;50.48;75.71;;
Березка рулет 1,5кг Сергис 15дн;кг;1.5;63.84;95.76;4.50;3.00
Болеро печиво 2кг Сергис;кг;2;51.58;103.17;;
Буратино печиво 1,5кг Сергис;кг;1.5;53.14;79.70;12.00;8.00
Бусинка печиво 2,5 кг Сергис;кг;2.5;43.81;109.52;12.50;5.00
Бусинка печиво 2,7 кг Сергис;кг;2.7;43.16;116.52;;
Вівсяне печиво 2,5кг Сергис;кг;2.5;34.99;87.48;;
Візаві тістечко 1,5кг Сергис 15дн;кг;1.5;62.90;94.35;;
Вікторія тістечко 2кг Сергис 15дн;кг;2;66.53;133.06;20.00;10.00
Вкусняшка Тістечкої ,5кг Сергис;кг;1.5;61.82;92.74;;
Волна (ДО ПОСТУ)печиво 2,5кг Сергис бОдн;кг;2.5;41.73;104.32;;
Волна печиво 2,5кг Сергис бОдн;кг;2.5;43.81;109.52;32.50;13.00
Вулканчик тістечко 2кг Сергис бОдн;кг;2;58.46;116.93;;
Гномик печиво 2,5кг Сергис;кг;2.5;43.81;109.52;5.00;2.00
Гномик печиво 2,7кг Сергис;кг;2.7;41.86;113.03;;
Дубочек тістечко 2,0 кг Сергис 15дн;кг;2;63.84;127.68;16.00;8.00
Дуняша печиво 3,0кг Сергис бОдн;кг;3;41.47;124.42;;
Дюймовочка печиво 2,5кг Сергис;кг;2.5;47.05;117.62;17.50;7.00
Дюймовочка печиво 2,7кг Сергис;кг;2.7;45.36;122.47;;
Ёжик печиво 3,0 кг Сергис;кг;3;48.99;146.98;18.00;6.00
Зебра печиво 2,7 кг Сергис;кг;2.7;42.13;113.76;;
Зіронька печиво 2,0кг Сергис;кг;2;46.66;93.31;16.00;8.00
Капелька печиво 1,5кг Сергис;кг;1.5;49.51;74.26;3.00;2.00
Капитошка печиво 2,5кг Сергис;кг;2.5;53.27;133.18;17.50;7.00
Капитошка-веселка печиво 2,5кг Сергис;кг;2.5;53.27;133.18;2.50;1.00
Кармен Тістечко 1,5кг Сергис 15дн;кг;1.5;66.53;99.79;10.50;7.00
Карпатики-Сергис Тістечко 1.5кг Сергис 15дн;кг;1.5;63.43;95.15;21.00;14.00
Кекс з родзинками 2,5кг Сергис;кг;2.5;58.32;145.80;;
Кокетка печиво Зкг Сергис;кг;3;60.66;181.97;12.00;4.00
Коровка печиво 2,0кг Сергис;кг;2;49.25;98.50;;
Кохана трубочка з вершковим кремом 1,5кг Сергис;кг;1.5;46.37;69.55;;
Кохана трубочка з вершковим кремом 2,2кг Сергис;кг;2.2;62.86;138.28;;
курузное печиво 2,2кг Сергис ЗОдн;кг;2.2;43.16;94.95;24.20;11.00
Кукурузное печиво 2кг Сергис ЗОдн;кг;2;43.16;86.32;2.00;1.00
Ласуня тістєчкої ,5кг Сергис;кг;1.5;63.84;95.76;12.00;8.00
Магнолія печиво Зкг Сергис;кг;3;52.62;157.87;6.00;2.00
Мальва печиво Зкг Сергис;кг;3;46.66;139.97;21.00;7.00
Меренга в ассортимент! печиво 1,1кг Сергис бОдн;кг;1.1;55.22;60.74;2.20;2.00
Меренга в ассортимент! печиво 1,2кг Сергис бОдн;кг;1.2;55.22;66.26;0.10;0.08
Милашка печиво 2,5кг Сергис;кг;2.5;44.06;110.16;;
Минутка печиво 2,5кг Сергис;кг;2.5;43.81;109.52;17.50;7.00
Моніка вишня Тістечко 1,5кг Сергис;кг;1.5;65.18;97.78;;
Моніка лимон Тістечко 1,5кг Сергис;кг;1.5;65.18;97.78;;
Монро печиво (безе) 1,0 кг Сергис;кг;1;56.77;56.77;;
Наречена трубочка з згущ.молоком 2,2кг Сергис;кг;2.2;59.62;131.16;;
Орешек печиво 2 кг Сергис (30);кг;2;55.08;110.16;20.00;10.00
Перлина печиво 3 кг Сергис бОдн;кг;3;47.82;143.45;21.00;7.00
"Печиво ""Домашне со злаками"" 2,5кг Сергис";кг;2.5;41.08;102.70;;
Пташине молоко Тістечко 1,5кг Сергис (15);кг;1.5;67.20;100.80;;
Пташине молоко Тістечко 1,7кг Сергис (15);кг;1.7;65.18;110.81;;
Пчелка Тістечко 1,5кг Сергис ЗОдн;кг;1.5;71.90;107.86;6.00;4.00
Сашенька тістечко 1,5 кг Сергис;кг;1.5;57.79;86.69;;
Святкове печиво 1,5кг Сергис бОдн;кг;1.5;50.16;75.23;;
Слойка з вишнею печиво 1,8кг Сергис;кг;1.8;65.35;117.64;;
Слойка з курагой печиво 1,8кг Сергис;кг;1.8;65.35;117.64;;
Тірамісу Тістечко 1,5кг Сергис;кг;1.5;72.58;108.86;;
ФієстаТістечко 2кг Сергис;кг;2;65.18;130.37;2.00;1.00
Флірт Тістечко 2,5кг Сергис;кг;2.5;64.51;161.28;;
Чайная роза печиво Зкг Сергис бОдн;кг;3;44.78;134.34;;
Чебурашка тістечко 1,5 кг Сергис;кг;1.5;59.14;88.70;21.00;14.00
Шагане Вафлі 2,1 кг Сергис;кг;2.1;67.39;141.52;;
Шоколадное тістечко 1,5 кг Сергис;кг;1.5;67.87;101.81;4.50;3.00
Стимул;;;;;;
"Арахіс Рижик 1,5кг КФ ""Стимул""(435)";кг;1.5;58.81;88.22;;
"Арахіс Рижик Зкг КФ ”Стимул""(68)";кг;3;58.81;176.44;;
"Арахіс у кунжуті 1,5кг КФ""Стимул""(307)";кг;1.5;90.17;135.25;;
"Вафлі Артек 4,5кг КФ ""Стимул""(329)";кг;4.5;49.14;221.13;;
"Грильяж Лакомка 1,5кг КФ""Стимул''(626)";кг;1.5;79.25;118.87;;
"До кави набір цукерок Зкг КФ""Стимул""(491)";кг;3;77.77;233.30;;
"До чаю набір цукерок Зкг КФ""Стимул""(513)";кг;3;83.46;250.38;;
"Драже ""Арахіс у как-порошк"" 2кг КФ""Стимул""(265)";кг;2;75.66;151.32;4.00;2.00
"Драже желейне ""Холодок"" 1,3кг КФ""Стимул""(637)";кг;1.3;49.06;63.78;18.20;14.00
"Драже набір №2 4кг КФ""Стимул""(744)";кг;4;62.56;250.22;16.00;4.00
"Драже""Морські камінці"" 2кг КФ""Стимул""(292)";кг;2;67.63;135.25;2.00;1.00
"Драже""Соняшн. у как-порош."" 2кг КФ""Стимул""(266)";кг;2;52.73;105.46;14.00;7.00
"Еспресо цукерки 1,5кг КФ""Стимул""(336)";кг;1.5;83.15;124.72;;
"Зефір ""Біло-рожевий"" 2,5кг КФ""Стимул""(72)";кг;2.5;50.62;126.56;5.00;2.00
"Зефір ""Глясе"" 1,2кг КФ""Стимул""(482)";кг;1.2;66.77;80.12;2.40;2.00
"Зефір ""У глазурі"" 2,4кг КФ""Стимул""(74)";кг;2.4;75.43;181.02;26.40;11.00
"Зимова Вишня цукер. 1,7кг КФ""Стимул""(701)";кг;1.7;104.83;178.21;;
"Ірис ""Золотий ключик"" 2кг КФ""Стимул""(31)";кг;2;62.63;125.27;;
"Ірис Вершковий 1,4кг КФ""Стимул""(684)";кг;1.4;54.37;76.11;;
"Козинак Соняшник 1,5кг КФ""Стимул""(395)";кг;1.5;74.18;111.27;;
"Мармелад ""Желейн. формов."" 1,9кг КФ""Стимул""(281)";кг;1.9;52.88;100.48;34.20;18.00
"Мармелад ""Славутич"" 2,7кг КФ""Стимул""(93)";кг;2.7;56.24;151.84;;
"Мармелад ""Цитрус"" 0,95кг КФ""Стимул""(450)";кг;0.95;92.35;87.73;;
"Мармелад ""Ягідка"" 1,5кг КФ""Стимул""(69)";кг;1.5;98.83;148.24;28.50;19.00
"Рахат-лукум асорті 2,5кг КФ""Стимул""(402)";кг;2.5;53.35;133.38;5.00;2.00
"Ромашка Стим. цук. глаз. пом.1,7кг КФ""Стимул""(455)";кг;1.7;77.30;131.41;3.40;2.00
"Солоденька Му мол-жел. цук. 1,7кг КФ""Стимул""(608)";кг;1.7;80.65;137.11;18.70;11.00
"Сонячн. Віночок цукер. 2кг КФ""Стимул""(132)";кг;2;79.17;158.34;;
"Столичні цукерки"" 1,35кг КФ""Стимул""(313)";кг;1.35;89.31;120.57;;
